Training on: mps
Loading dataset from data/train.csv...
Using separate val CSV: data/val.csv (22,424 rows)
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 6850.89it/s]
[1mBertModel LOAD REPORT[0m from: BAAI/bge-large-en-v1.5
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Parameters: 362,573,824 total | 27,431,936 trainable (Text encoder is frozen)
Loading pre-trained weights from /Users/lirobert/Documents/UdeM/IFT6759 (Advanced Machine Learning Projects)/molgen/checkpoints/best_model_upscaled.pt...
Missing keys (expected - new layers): 476
Unexpected keys: 0
Text encoder frozen.
LR schedule: 31530 total steps, 1891 warmup (6%)
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
W&B run started: None
--- Epoch 1/5 ---
Epoch 1:   0%|          | 0/6307 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/6307 [00:02<4:09:43,  2.38s/it]
Epoch 1:   0%|          | 2/6307 [00:04<4:05:01,  2.33s/it]
Epoch 1:   0%|          | 3/6307 [00:06<3:57:02,  2.26s/it]
Epoch 1:   0%|          | 4/6307 [00:08<3:52:36,  2.21s/it]
Epoch 1:   0%|          | 5/6307 [00:11<3:50:30,  2.19s/it]
Epoch 1:   0%|          | 6/6307 [00:13<3:49:21,  2.18s/it]
Epoch 1:   0%|          | 7/6307 [00:15<3:48:40,  2.18s/it]
Epoch 1:   0%|          | 8/6307 [00:17<3:53:03,  2.22s/it]
Epoch 1:   0%|          | 9/6307 [00:19<3:48:45,  2.18s/it]
Epoch 1:   0%|          | 10/6307 [00:22<3:50:15,  2.19s/it]
Epoch 1:   0%|          | 11/6307 [00:24<3:49:17,  2.19s/it]
Epoch 1:   0%|          | 12/6307 [00:26<3:46:07,  2.16s/it]
Epoch 1:   0%|          | 13/6307 [00:28<3:47:40,  2.17s/it]
Epoch 1:   0%|          | 14/6307 [00:30<3:48:49,  2.18s/it]
Epoch 1:   0%|          | 15/6307 [00:32<3:49:00,  2.18s/it]
Epoch 1:   0%|          | 16/6307 [00:35<3:48:35,  2.18s/it]
Epoch 1:   0%|          | 17/6307 [00:37<3:43:58,  2.14s/it]
Epoch 1:   0%|          | 18/6307 [00:39<3:40:30,  2.10s/it]
Epoch 1:   0%|          | 19/6307 [00:41<3:43:51,  2.14s/it]
Epoch 1:   0%|          | 20/6307 [00:43<3:44:21,  2.14s/it]
Epoch 1:   0%|          | 21/6307 [00:45<3:44:24,  2.14s/it]
Epoch 1:   0%|          | 22/6307 [00:47<3:37:03,  2.07s/it]
Epoch 1:   0%|          | 23/6307 [00:49<3:39:18,  2.09s/it]
Epoch 1:   0%|          | 24/6307 [00:51<3:41:22,  2.11s/it]
Epoch 1:   0%|          | 25/6307 [00:54<3:40:36,  2.11s/it]
Epoch 1:   0%|          | 26/6307 [00:56<3:42:24,  2.12s/it]
Epoch 1:   0%|          | 27/6307 [00:58<3:43:33,  2.14s/it]
Epoch 1:   0%|          | 28/6307 [01:00<3:51:15,  2.21s/it]
Epoch 1:   0%|          | 29/6307 [01:02<3:52:28,  2.22s/it]
Epoch 1:   0%|          | 30/6307 [01:05<3:52:04,  2.22s/it]
Epoch 1:   0%|          | 31/6307 [01:07<3:50:29,  2.20s/it]
Epoch 1:   1%|          | 32/6307 [01:09<3:50:15,  2.20s/it]
Epoch 1:   1%|          | 33/6307 [01:11<3:49:44,  2.20s/it]
Epoch 1:   1%|          | 34/6307 [01:13<3:50:12,  2.20s/it]
Epoch 1:   1%|          | 35/6307 [01:16<3:50:18,  2.20s/it]
Epoch 1:   1%|          | 36/6307 [01:18<3:52:12,  2.22s/it]
Epoch 1:   1%|          | 37/6307 [01:20<3:47:19,  2.18s/it]
Epoch 1:   1%|          | 38/6307 [01:22<3:46:29,  2.17s/it]
Epoch 1:   1%|          | 39/6307 [01:23<3:16:12,  1.88s/it]
Epoch 1:   1%|          | 40/6307 [01:26<3:30:47,  2.02s/it]
Epoch 1:   1%|          | 41/6307 [01:28<3:35:15,  2.06s/it]
Epoch 1:   1%|          | 42/6307 [01:30<3:38:19,  2.09s/it]
Epoch 1:   1%|          | 43/6307 [01:32<3:40:55,  2.12s/it]
Epoch 1:   1%|          | 44/6307 [01:34<3:39:30,  2.10s/it]
Epoch 1:   1%|          | 45/6307 [01:36<3:41:13,  2.12s/it]
Epoch 1:   1%|          | 46/6307 [01:39<3:42:24,  2.13s/it]
Epoch 1:   1%|          | 47/6307 [01:41<3:41:04,  2.12s/it]
Epoch 1:   1%|          | 48/6307 [01:43<3:42:17,  2.13s/it]
Epoch 1:   1%|          | 49/6307 [01:45<3:43:16,  2.14s/it]
Epoch 1:   1%|          | 49/6307 [01:47<3:43:16,  2.14s/it, loss=1.9301, lr=5.29e-06]
Epoch 4:  59%|█████▊    | 3702/6307 [3:07:31<1:55:20,  2.66s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▊    | 3703/6307 [3:07:33<1:54:00,  2.63s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▊    | 3704/6307 [3:07:36<1:59:24,  2.75s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▊    | 3705/6307 [3:07:40<2:06:16,  2.91s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3706/6307 [3:07:43<2:11:08,  3.03s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3707/6307 [3:07:45<1:55:48,  2.67s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3708/6307 [3:07:48<1:58:16,  2.73s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3709/6307 [3:07:51<1:59:54,  2.77s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3710/6307 [3:07:54<2:01:24,  2.80s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3711/6307 [3:07:56<2:02:37,  2.83s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3712/6307 [3:08:00<2:06:18,  2.92s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3713/6307 [3:08:02<2:06:31,  2.93s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3714/6307 [3:08:05<2:06:20,  2.92s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3715/6307 [3:08:08<2:05:34,  2.91s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3716/6307 [3:08:11<2:04:35,  2.89s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3717/6307 [3:08:14<2:03:39,  2.86s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3718/6307 [3:08:17<2:02:49,  2.85s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3719/6307 [3:08:20<2:02:03,  2.83s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3720/6307 [3:08:22<2:01:10,  2.81s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3721/6307 [3:08:25<2:02:39,  2.85s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3722/6307 [3:08:28<1:56:06,  2.70s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3723/6307 [3:08:30<1:58:54,  2.76s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3724/6307 [3:08:33<2:00:10,  2.79s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3725/6307 [3:08:36<2:00:38,  2.80s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3726/6307 [3:08:39<2:00:38,  2.80s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3727/6307 [3:08:42<2:00:02,  2.79s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3728/6307 [3:08:45<2:00:44,  2.81s/it, loss=0.6730, lr=4.16e-05]
Epoch 4:  59%|█████▉    | 3728/6307 [3:08:47<2:00:44,  2.81s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3729/6307 [3:08:47<2:01:47,  2.83s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3730/6307 [3:08:50<2:02:03,  2.84s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3731/6307 [3:08:53<2:02:40,  2.86s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3732/6307 [3:08:56<2:03:23,  2.88s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3733/6307 [3:08:59<2:03:46,  2.89s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3734/6307 [3:09:02<2:03:45,  2.89s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3735/6307 [3:09:05<2:04:07,  2.90s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3736/6307 [3:09:08<2:05:21,  2.93s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3737/6307 [3:09:11<2:05:47,  2.94s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3738/6307 [3:09:14<2:05:21,  2.93s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3739/6307 [3:09:17<2:04:43,  2.91s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3740/6307 [3:09:19<2:03:59,  2.90s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3741/6307 [3:09:22<2:03:31,  2.89s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3742/6307 [3:09:25<2:03:22,  2.89s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3743/6307 [3:09:28<2:03:08,  2.88s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3744/6307 [3:09:30<1:50:46,  2.59s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3745/6307 [3:09:32<1:46:56,  2.50s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3746/6307 [3:09:35<1:51:42,  2.62s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3747/6307 [3:09:38<1:54:47,  2.69s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3748/6307 [3:09:41<1:57:26,  2.75s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3749/6307 [3:09:44<1:58:54,  2.79s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3750/6307 [3:09:47<1:59:31,  2.80s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3751/6307 [3:09:49<1:52:24,  2.64s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  59%|█████▉    | 3752/6307 [3:09:52<1:54:41,  2.69s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3753/6307 [3:09:55<1:56:16,  2.73s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3754/6307 [3:09:57<1:57:12,  2.75s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3755/6307 [3:10:00<1:57:43,  2.77s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3756/6307 [3:10:03<1:58:14,  2.78s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3757/6307 [3:10:06<1:58:25,  2.79s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3758/6307 [3:10:09<1:58:28,  2.79s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3759/6307 [3:10:11<1:58:34,  2.79s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3760/6307 [3:10:14<1:55:06,  2.71s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3761/6307 [3:10:16<1:48:23,  2.55s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3762/6307 [3:10:19<1:51:33,  2.63s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3763/6307 [3:10:22<1:52:45,  2.66s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3764/6307 [3:10:24<1:54:39,  2.71s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3765/6307 [3:10:27<1:55:43,  2.73s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3766/6307 [3:10:30<1:57:02,  2.76s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3767/6307 [3:10:33<1:57:58,  2.79s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3768/6307 [3:10:36<1:58:14,  2.79s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3769/6307 [3:10:39<1:58:40,  2.81s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3770/6307 [3:10:41<1:59:28,  2.83s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3771/6307 [3:10:44<2:00:16,  2.85s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3772/6307 [3:10:47<2:01:29,  2.88s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3773/6307 [3:10:50<2:01:45,  2.88s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3774/6307 [3:10:53<2:01:58,  2.89s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3775/6307 [3:10:56<2:03:00,  2.91s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3776/6307 [3:10:59<2:00:53,  2.87s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3777/6307 [3:11:02<2:03:31,  2.93s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3778/6307 [3:11:05<2:05:48,  2.98s/it, loss=0.6023, lr=4.11e-05]
Epoch 4:  60%|█████▉    | 3778/6307 [3:11:08<2:05:48,  2.98s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|█████▉    | 3779/6307 [3:11:08<2:07:35,  3.03s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|█████▉    | 3780/6307 [3:11:11<2:08:27,  3.05s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|█████▉    | 3781/6307 [3:11:14<2:08:25,  3.05s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|█████▉    | 3782/6307 [3:11:17<2:07:08,  3.02s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|█████▉    | 3783/6307 [3:11:20<2:06:34,  3.01s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|█████▉    | 3784/6307 [3:11:23<2:06:36,  3.01s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3785/6307 [3:11:26<2:05:47,  2.99s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3786/6307 [3:11:29<2:05:16,  2.98s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3787/6307 [3:11:32<2:06:09,  3.00s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3788/6307 [3:11:35<2:07:02,  3.03s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3789/6307 [3:11:38<2:07:15,  3.03s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3790/6307 [3:11:41<2:08:12,  3.06s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3791/6307 [3:11:44<2:07:52,  3.05s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3792/6307 [3:11:47<2:02:22,  2.92s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3793/6307 [3:11:50<2:01:51,  2.91s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3794/6307 [3:11:53<2:01:46,  2.91s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3795/6307 [3:11:56<2:01:39,  2.91s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3796/6307 [3:11:59<2:01:28,  2.90s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3797/6307 [3:12:01<1:51:06,  2.66s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3798/6307 [3:12:04<1:54:37,  2.74s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3799/6307 [3:12:07<1:57:57,  2.82s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3800/6307 [3:12:10<2:00:58,  2.90s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3801/6307 [3:12:13<2:03:04,  2.95s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3802/6307 [3:12:16<2:04:09,  2.97s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3803/6307 [3:12:19<2:03:39,  2.96s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3804/6307 [3:12:21<1:55:12,  2.76s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3805/6307 [3:12:24<1:54:49,  2.75s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3806/6307 [3:12:27<1:56:02,  2.78s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3807/6307 [3:12:29<1:56:50,  2.80s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3808/6307 [3:12:32<1:57:32,  2.82s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3809/6307 [3:12:35<1:59:00,  2.86s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3810/6307 [3:12:39<2:07:47,  3.07s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3811/6307 [3:12:43<2:15:44,  3.26s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3812/6307 [3:12:46<2:15:23,  3.26s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3813/6307 [3:12:49<2:13:38,  3.22s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3814/6307 [3:12:52<2:11:09,  3.16s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  60%|██████    | 3815/6307 [3:12:55<2:08:15,  3.09s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3816/6307 [3:12:58<2:05:23,  3.02s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3817/6307 [3:13:01<2:03:28,  2.98s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3818/6307 [3:13:03<2:01:51,  2.94s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3819/6307 [3:13:06<2:00:33,  2.91s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3820/6307 [3:13:09<1:59:51,  2.89s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3821/6307 [3:13:12<1:59:17,  2.88s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3822/6307 [3:13:15<1:58:35,  2.86s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3823/6307 [3:13:18<1:57:51,  2.85s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3824/6307 [3:13:20<1:53:17,  2.74s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3825/6307 [3:13:23<1:54:58,  2.78s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3826/6307 [3:13:26<1:55:55,  2.80s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3827/6307 [3:13:28<1:50:47,  2.68s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3828/6307 [3:13:30<1:44:56,  2.54s/it, loss=0.6597, lr=4.07e-05]
Epoch 4:  61%|██████    | 3828/6307 [3:13:33<1:44:56,  2.54s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3829/6307 [3:13:33<1:49:51,  2.66s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3830/6307 [3:13:36<1:52:41,  2.73s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3831/6307 [3:13:39<1:54:11,  2.77s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3832/6307 [3:13:42<1:55:32,  2.80s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3833/6307 [3:13:45<1:55:57,  2.81s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3834/6307 [3:13:48<1:56:10,  2.82s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3835/6307 [3:13:51<1:56:13,  2.82s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3836/6307 [3:13:53<1:56:15,  2.82s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3837/6307 [3:13:56<1:56:27,  2.83s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3838/6307 [3:13:59<1:56:28,  2.83s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3839/6307 [3:14:02<1:56:41,  2.84s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3840/6307 [3:14:05<1:57:27,  2.86s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3841/6307 [3:14:07<1:51:55,  2.72s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3842/6307 [3:14:10<1:53:03,  2.75s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3843/6307 [3:14:13<1:54:00,  2.78s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3844/6307 [3:14:16<1:54:34,  2.79s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3845/6307 [3:14:18<1:54:41,  2.79s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3846/6307 [3:14:21<1:54:44,  2.80s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3847/6307 [3:14:24<1:54:48,  2.80s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3848/6307 [3:14:27<1:54:49,  2.80s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3849/6307 [3:14:30<1:55:01,  2.81s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3850/6307 [3:14:32<1:50:21,  2.69s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3851/6307 [3:14:35<1:51:39,  2.73s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3852/6307 [3:14:37<1:46:30,  2.60s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3853/6307 [3:14:40<1:49:08,  2.67s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3854/6307 [3:14:41<1:31:22,  2.23s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3855/6307 [3:14:44<1:38:34,  2.41s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3856/6307 [3:14:47<1:43:57,  2.54s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3857/6307 [3:14:50<1:48:20,  2.65s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3858/6307 [3:14:53<1:51:02,  2.72s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3859/6307 [3:14:56<1:52:30,  2.76s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3860/6307 [3:14:58<1:53:20,  2.78s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3861/6307 [3:15:01<1:53:46,  2.79s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3862/6307 [3:15:04<1:54:02,  2.80s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████    | 3863/6307 [3:15:07<1:50:54,  2.72s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3864/6307 [3:15:09<1:51:52,  2.75s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3865/6307 [3:15:12<1:52:30,  2.76s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3866/6307 [3:15:15<1:51:10,  2.73s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3867/6307 [3:15:18<1:52:04,  2.76s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3868/6307 [3:15:21<1:52:37,  2.77s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3869/6307 [3:15:23<1:52:50,  2.78s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3870/6307 [3:15:26<1:53:04,  2.78s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3871/6307 [3:15:29<1:53:44,  2.80s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3872/6307 [3:15:31<1:45:08,  2.59s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3873/6307 [3:15:34<1:46:27,  2.62s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3874/6307 [3:15:37<1:49:02,  2.69s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3875/6307 [3:15:39<1:50:41,  2.73s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3876/6307 [3:15:42<1:52:16,  2.77s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3877/6307 [3:15:45<1:53:08,  2.79s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3878/6307 [3:15:48<1:53:34,  2.81s/it, loss=0.7248, lr=4.03e-05]
Epoch 4:  61%|██████▏   | 3878/6307 [3:15:51<1:53:34,  2.81s/it, loss=0.6749, lr=3.98e-05]
Epoch 4:  62%|██████▏   | 3879/6307 [3:15:51<1:53:56,  2.82s/it, loss=0.6749, lr=3.98e-05]
